date,EWW,EWZ,EWC,ECH,GXG,SPY
2018-05-02,49.463352,40.410259,27.871674,51.842125,10.86,260.842651
2018-05-03,48.752502,40.065964,27.89152,51.469231,10.74,260.267822
2018-05-04,48.170002,40.08564,28.089964,51.135586000000004,10.8,263.63736
2018-05-07,46.975376,39.446232,28.169342,51.017834,10.77,264.529327
2018-05-08,46.935886000000004,39.456074,28.139576,50.252415,10.62,264.529327
2018-05-09,46.698933,39.820038,28.437243,50.713627,10.7,267.086212
2018-05-10,47.942924,41.177544,28.814291,52.028572,10.9,269.583618
2018-05-11,47.459148,40.272537,28.794445,52.185577,10.85,270.406189
2018-05-14,46.787788,39.98727,28.953201,51.694927,10.92,270.535034
2018-05-15,46.363255,39.485584,28.853979,51.135586000000004,10.77,268.671906
2018-05-16,46.669315,39.918411,29.002813,51.361286,10.63,269.801666
2018-05-17,45.721516,38.442867,29.092113,50.968765,10.37,269.57373
2018-05-18,44.971172,37.675579,28.913511,50.694,10.29,268.899811
2018-05-21,44.803333,37.764114,29.181414,50.507553,10.38,270.921539
2018-05-22,45.4352,38.728134,29.032579,51.155212,10.53,270.168335
2018-05-23,46.126305,38.010036,28.943279,51.312222,10.44,270.911621
2018-05-24,45.484562,37.518188,28.744833,50.340733,10.55,270.356659
2018-05-25,45.415455,36.6427,28.536467,50.409424,10.44,269.712463
2018-05-29,44.141846,34.754005,28.109808,49.22205,10.44,266.610474
2018-05-30,44.586128,35.098297,28.645613,49.300556,10.63,270.168335
2018-05-31,44.112228,35.039272,28.516621,48.976723,10.63,268.513306
2018-06-01,44.408413,35.226177,28.476933,49.045414,10.88,271.149475
2018-06-04,44.398544,35.826229,27.960974,49.918774,10.93,272.437836
2018-06-05,43.223663,34.399872,28.576155,49.202423,10.92,272.636078
2018-06-06,43.648201,33.917858,28.715067,49.369247,10.89,274.915466
2018-06-07,43.302647,32.176716,28.695223,48.800091,10.78,274.885712
2018-06-08,44.349174,33.583405,28.824211,49.359432,10.73,275.698364
2018-06-11,44.062862,33.248947,28.814291,49.192612,10.65,276.065063
2018-06-12,44.201084,33.603077,28.784523,49.074852,10.69,276.421844
2018-06-13,44.102352,33.248947,28.824211,49.025787,10.76,275.539795
2018-06-14,44.28994,32.147205,28.744833,48.898224,10.69,276.233551
2018-06-15,44.4874,32.501339,28.476933,48.849155,10.57,275.881134
2018-06-18,44.596001,32.038998,28.595999,48.280003,10.64,275.31369
2018-06-19,44.400002,32.720001,28.26,47.650002,10.4,274.258484
